** SIEGE 4.0.7
** Preparing 500 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		       13920 hits
Availability:		      100.00 %
Elapsed time:		      182.82 secs
Data transferred:	     1851.71 MB
Response time:		        6.54 secs
Transaction rate:	       76.14 trans/sec
Throughput:		       10.13 MB/sec
Concurrency:		      497.87
Successful transactions:       10094
Failed transactions:	           0
Longest transaction:	       36.59
Shortest transaction:	        0.09
 
