** SIEGE 4.0.7
** Preparing 500 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		       13933 hits
Availability:		       98.71 %
Elapsed time:		      182.15 secs
Data transferred:	     1854.32 MB
Response time:		        3.66 secs
Transaction rate:	       76.49 trans/sec
Throughput:		       10.18 MB/sec
Concurrency:		      280.28
Successful transactions:       10209
Failed transactions:	         182
Longest transaction:	       97.43
Shortest transaction:	        0.00
 
